old_path,new_path
assets/icon/collectdesk-apple-touch-icon.png,assets/icon/jobdue-apple-touch-icon.png
assets/icon/collectdesk-icon-192.png,assets/icon/jobdue-icon-192.png
assets/icon/collectdesk-icon-512.png,assets/icon/jobdue-icon-512.png
assets/icon/collectdesk-product-mark-128.png,assets/icon/jobdue-product-mark-128.png
assets/icon/collectdesk-tab-data-128.png,assets/icon/jobdue-tab-data-128.png
assets/icon/collectdesk-tab-jobs-128.png,assets/icon/jobdue-tab-jobs-128.png
assets/icon/collectdesk-tab-money-128.png,assets/icon/jobdue-tab-money-128.png
assets/icon/collectdesk-tab-today-128.png,assets/icon/jobdue-tab-today-128.png
assets/video/CollectDeskFinalLaunchVideo.mp4,assets/video/JobDueFinalLaunchVideo.mp4
CollectDesk.html,JobDue.html
landing/assets/collectdesk-app-today-screenshot.png,landing/assets/jobdue-app-today-screenshot.png
landing/assets/collectdesk-apple-touch-icon.png,landing/assets/jobdue-apple-touch-icon.png
landing/assets/collectdesk-data-tab.jpg,landing/assets/jobdue-data-tab.jpg
landing/assets/collectdesk-guide-cover.jpg,landing/assets/jobdue-guide-cover.jpg
landing/assets/collectdesk-guide-cover.webp,landing/assets/jobdue-guide-cover.webp
landing/assets/collectdesk-guide-data.png,landing/assets/jobdue-guide-data.png
landing/assets/collectdesk-guide-included.jpg,landing/assets/jobdue-guide-included.jpg
landing/assets/collectdesk-guide-jobs.png,landing/assets/jobdue-guide-jobs.png
landing/assets/collectdesk-guide-money.png,landing/assets/jobdue-guide-money.png
landing/assets/collectdesk-guide-product.png,landing/assets/jobdue-guide-product.png
landing/assets/collectdesk-guide-today.png,landing/assets/jobdue-guide-today.png
landing/assets/collectdesk-icon-192.png,landing/assets/jobdue-icon-192.png
landing/assets/collectdesk-jobs-tab.jpg,landing/assets/jobdue-jobs-tab.jpg
landing/assets/collectdesk-money-tab.jpg,landing/assets/jobdue-money-tab.jpg
landing/assets/collectdesk-og-image.jpg,landing/assets/jobdue-og-image.jpg
landing/assets/collectdesk-product-overview.jpg,landing/assets/jobdue-product-overview.jpg
landing/assets/collectdesk-today-dashboard.jpg,landing/assets/jobdue-today-dashboard.jpg
landing/assets/collectdesk-today-money-to-collect-desktop-2x.png,landing/assets/jobdue-today-money-to-collect-desktop-2x.png
landing/assets/collectdesk-today-money-to-collect-desktop-2x.webp,landing/assets/jobdue-today-money-to-collect-desktop-2x.webp
landing/assets/collectdesk-today-money-to-collect-desktop.png,landing/assets/jobdue-today-money-to-collect-desktop.png
landing/assets/CollectDeskFinalLaunchVideo.mp4,landing/assets/JobDueFinalLaunchVideo.mp4
marketing/us-canada-outreach/CollectDesk-Outreach-Leads.xlsx,marketing/us-canada-outreach/JobDue-Outreach-Leads.xlsx
project-materials/buyer-package-draft/CollectDesk-Buyer-Package.zip,project-materials/buyer-package-draft/JobDue-Buyer-Package.zip
project-materials/buyer-package-draft/CollectDesk.html,project-materials/buyer-package-draft/JobDue.html
project-materials/docs/CollectDesk_Market_Analysis_Report.pdf,project-materials/docs/JobDue_Market_Analysis_Report.pdf
project-materials/listing-materials/03-video/remotion/public/brand/collectdesk-icon-512.png,project-materials/listing-materials/03-video/remotion/public/brand/jobdue-icon-512.png
project-materials/listing-materials/03-video/remotion/public/brand/collectdesk-product-mark-128.png,project-materials/listing-materials/03-video/remotion/public/brand/jobdue-product-mark-128.png
release/cloudflare-pages-landing-20260603-185435/assets/collectdesk-app-today-screenshot.png,release/cloudflare-pages-landing-20260603-185435/assets/jobdue-app-today-screenshot.png
release/cloudflare-pages-landing-20260603-185435/assets/collectdesk-apple-touch-icon.png,release/cloudflare-pages-landing-20260603-185435/assets/jobdue-apple-touch-icon.png
release/cloudflare-pages-landing-20260603-185435/assets/collectdesk-data-tab.jpg,release/cloudflare-pages-landing-20260603-185435/assets/jobdue-data-tab.jpg
release/cloudflare-pages-landing-20260603-185435/assets/collectdesk-guide-cover.jpg,release/cloudflare-pages-landing-20260603-185435/assets/jobdue-guide-cover.jpg
release/cloudflare-pages-landing-20260603-185435/assets/collectdesk-guide-cover.webp,release/cloudflare-pages-landing-20260603-185435/assets/jobdue-guide-cover.webp
release/cloudflare-pages-landing-20260603-185435/assets/collectdesk-guide-data.png,release/cloudflare-pages-landing-20260603-185435/assets/jobdue-guide-data.png
release/cloudflare-pages-landing-20260603-185435/assets/collectdesk-guide-included.jpg,release/cloudflare-pages-landing-20260603-185435/assets/jobdue-guide-included.jpg
